15/02/22 12:00:00,-169
16/02/22 00:00:00,-177
16/02/22 12:00:00,-178
17/02/22 00:00:00,-174
17/02/22 12:00:00,-165
18/02/22 00:00:00,-160
18/02/22 12:00:00,-150
19/02/22 00:00:00,-146
19/02/22 12:00:00,-147
20/02/22 00:00:00,-152
20/02/22 12:00:00,-147
21/02/22 00:00:00,-154
21/02/22 12:00:00,-148
22/02/22 00:00:00,-146
22/02/22 12:00:00,-137
23/02/22 00:00:00,-129
23/02/22 12:00:00,-139
24/02/22 00:00:00,-147
24/02/22 12:00:00,-149
25/02/22 00:00:00,-142
25/02/22 12:00:00,-150
26/02/22 00:00:00,-153
26/02/22 12:00:00,-154
27/02/22 00:00:00,-160
27/02/22 12:00:00,-158
28/02/22 00:00:00,-158
28/02/22 12:00:00,-164
01/03/22 00:00:00,-166
01/03/22 12:00:00,-173
02/03/22 00:00:00,-179
02/03/22 12:00:00,-173
03/03/22 00:00:00,-165
03/03/22 12:00:00,-168
04/03/22 00:00:00,-166
04/03/22 12:00:00,-163
05/03/22 00:00:00,-161
05/03/22 12:00:00,-167
06/03/22 00:00:00,-159
06/03/22 12:00:00,-169
07/03/22 00:00:00,-162
07/03/22 12:00:00,-165
08/03/22 00:00:00,-172
08/03/22 12:00:00,-164
09/03/22 00:00:00,-162
09/03/22 12:00:00,-165
10/03/22 00:00:00,-173
10/03/22 12:00:00,-171
11/03/22 00:00:00,-173
11/03/22 12:00:00,-174
12/03/22 00:00:00,-174
12/03/22 12:00:00,-168
13/03/22 00:00:00,-166
13/03/22 12:00:00,-171
14/03/22 00:00:00,-172
14/03/22 12:00:00,-182
15/03/22 00:00:00,-183
15/03/22 12:00:00,-189
16/03/22 00:00:00,-190
16/03/22 12:00:00,-184
17/03/22 00:00:00,-189
17/03/22 12:00:00,-185
18/03/22 00:00:00,-185
18/03/22 12:00:00,-193
19/03/22 00:00:00,-187
19/03/22 12:00:00,-195
20/03/22 00:00:00,-185
20/03/22 12:00:00,-186
21/03/22 00:00:00,-188
21/03/22 12:00:00,-189
22/03/22 00:00:00,-191
22/03/22 12:00:00,-191
23/03/22 00:00:00,-183
23/03/22 12:00:00,-188
24/03/22 00:00:00,-184
24/03/22 12:00:00,-182
25/03/22 00:00:00,-192
25/03/22 12:00:00,-200
26/03/22 00:00:00,-208
26/03/22 12:00:00,-209
27/03/22 00:00:00,-206
27/03/22 12:00:00,-208
28/03/22 00:00:00,-198
28/03/22 12:00:00,-190
29/03/22 00:00:00,-186
29/03/22 12:00:00,-188
30/03/22 00:00:00,-179
30/03/22 12:00:00,-178
31/03/22 00:00:00,-171
31/03/22 12:00:00,-173
01/04/22 00:00:00,-180
01/04/22 12:00:00,-177
02/04/22 00:00:00,-182
02/04/22 12:00:00,-183
03/04/22 00:00:00,-182
03/04/22 12:00:00,-192
04/04/22 00:00:00,-182
04/04/22 12:00:00,-191
05/04/22 00:00:00,-181
05/04/22 12:00:00,-184
06/04/22 00:00:00,-174
06/04/22 12:00:00,-179
07/04/22 00:00:00,-186
07/04/22 12:00:00,-176
08/04/22 00:00:00,-177
08/04/22 12:00:00,-167
09/04/22 00:00:00,-164
09/04/22 12:00:00,-163
10/04/22 00:00:00,-158
10/04/22 12:00:00,-150
11/04/22 00:00:00,-160
11/04/22 12:00:00,-160
12/04/22 00:00:00,-168
12/04/22 12:00:00,-178
13/04/22 00:00:00,-180
13/04/22 12:00:00,-177
14/04/22 00:00:00,-169
14/04/22 12:00:00,-173
15/04/22 00:00:00,-177
15/04/22 12:00:00,-179
16/04/22 00:00:00,-189
16/04/22 12:00:00,-193
17/04/22 00:00:00,-197
17/04/22 12:00:00,-205
18/04/22 00:00:00,-203
18/04/22 12:00:00,-206
19/04/22 00:00:00,-206
19/04/22 12:00:00,-196
20/04/22 00:00:00,-189
20/04/22 12:00:00,-199
21/04/22 00:00:00,-204
21/04/22 12:00:00,-194
22/04/22 00:00:00,-184
22/04/22 12:00:00,-184
23/04/22 00:00:00,-175
23/04/22 12:00:00,-170
24/04/22 00:00:00,-176
24/04/22 12:00:00,-185
25/04/22 00:00:00,-181
25/04/22 12:00:00,-190
26/04/22 00:00:00,-190
26/04/22 12:00:00,-199
27/04/22 00:00:00,-202
27/04/22 12:00:00,-193
28/04/22 00:00:00,-190
28/04/22 12:00:00,-181
29/04/22 00:00:00,-183
29/04/22 12:00:00,-185
30/04/22 00:00:00,-182
30/04/22 12:00:00,-183
01/05/22 00:00:00,-175
01/05/22 12:00:00,-181
02/05/22 00:00:00,-176
02/05/22 12:00:00,-173
03/05/22 00:00:00,-174
03/05/22 12:00:00,-169
04/05/22 00:00:00,-172
04/05/22 12:00:00,-163
05/05/22 00:00:00,-170
05/05/22 12:00:00,-177
06/05/22 00:00:00,-177
06/05/22 12:00:00,-178
07/05/22 00:00:00,-175
07/05/22 12:00:00,-171
08/05/22 00:00:00,-180
08/05/22 12:00:00,-178
09/05/22 00:00:00,-174
09/05/22 12:00:00,-168
10/05/22 00:00:00,-162
10/05/22 12:00:00,-170
11/05/22 00:00:00,-168
11/05/22 12:00:00,-158
12/05/22 00:00:00,-152
12/05/22 12:00:00,-161
13/05/22 00:00:00,-158
13/05/22 12:00:00,-153
14/05/22 00:00:00,-152
14/05/22 12:00:00,-156
15/05/22 00:00:00,-164
15/05/22 12:00:00,-159
16/05/22 00:00:00,-167
16/05/22 12:00:00,-164
17/05/22 00:00:00,-171
17/05/22 12:00:00,-172
18/05/22 00:00:00,-165
18/05/22 12:00:00,-164
19/05/22 00:00:00,-154
19/05/22 12:00:00,-145
20/05/22 00:00:00,-151
20/05/22 12:00:00,-144
21/05/22 00:00:00,-144
21/05/22 12:00:00,-138
22/05/22 00:00:00,-138
22/05/22 12:00:00,-145
23/05/22 00:00:00,-155
23/05/22 12:00:00,-150
24/05/22 00:00:00,-142
24/05/22 12:00:00,-135
25/05/22 00:00:00,-144
25/05/22 12:00:00,-148
26/05/22 00:00:00,-155
26/05/22 12:00:00,-161
27/05/22 00:00:00,-162
27/05/22 12:00:00,-159
28/05/22 00:00:00,-154
28/05/22 12:00:00,-154
29/05/22 00:00:00,-160
29/05/22 12:00:00,-153
30/05/22 00:00:00,-160
30/05/22 12:00:00,-168
31/05/22 00:00:00,-175
31/05/22 12:00:00,-168
01/06/22 00:00:00,-160
01/06/22 12:00:00,-156
02/06/22 00:00:00,-155
02/06/22 12:00:00,-159
03/06/22 00:00:00,-154
03/06/22 12:00:00,-162
04/06/22 00:00:00,-153
04/06/22 12:00:00,-153
05/06/22 00:00:00,-151
05/06/22 12:00:00,-160
06/06/22 00:00:00,-169
06/06/22 12:00:00,-172
07/06/22 00:00:00,-162
07/06/22 12:00:00,-171
08/06/22 00:00:00,-174
08/06/22 12:00:00,-184
09/06/22 00:00:00,-184
09/06/22 12:00:00,-174
10/06/22 00:00:00,-175
10/06/22 12:00:00,-171
11/06/22 00:00:00,-171
11/06/22 12:00:00,-163
12/06/22 00:00:00,-171
12/06/22 12:00:00,-171
13/06/22 00:00:00,-162
13/06/22 12:00:00,-155
14/06/22 00:00:00,-145
14/06/22 12:00:00,-135
15/06/22 00:00:00,-137
15/06/22 12:00:00,-137
16/06/22 00:00:00,-138
16/06/22 12:00:00,-142
17/06/22 00:00:00,-137
17/06/22 12:00:00,-131
18/06/22 00:00:00,-122
18/06/22 12:00:00,-129
19/06/22 00:00:00,-131
19/06/22 12:00:00,-126
20/06/22 00:00:00,-117
20/06/22 12:00:00,-112
21/06/22 00:00:00,-116
21/06/22 12:00:00,-121
22/06/22 00:00:00,-113
22/06/22 12:00:00,-115
23/06/22 00:00:00,-123
23/06/22 12:00:00,-132
24/06/22 00:00:00,-132
24/06/22 12:00:00,-133
25/06/22 00:00:00,-138
25/06/22 12:00:00,-133
26/06/22 00:00:00,-131
26/06/22 12:00:00,-138
27/06/22 00:00:00,-142
27/06/22 12:00:00,-151
28/06/22 00:00:00,-149
28/06/22 12:00:00,-157
29/06/22 00:00:00,-148
29/06/22 12:00:00,-158
30/06/22 00:00:00,-148
30/06/22 12:00:00,-147
01/07/22 00:00:00,-139
01/07/22 12:00:00,-148
02/07/22 00:00:00,-156
02/07/22 12:00:00,-159
03/07/22 00:00:00,-166
03/07/22 12:00:00,-172
04/07/22 00:00:00,-162
04/07/22 12:00:00,-155
05/07/22 00:00:00,-152
05/07/22 12:00:00,-149
06/07/22 00:00:00,-159
06/07/22 12:00:00,-163
07/07/22 00:00:00,-154
07/07/22 12:00:00,-161
08/07/22 00:00:00,-161
08/07/22 12:00:00,-151
09/07/22 00:00:00,-151
09/07/22 12:00:00,-151
10/07/22 00:00:00,-146
10/07/22 12:00:00,-143
11/07/22 00:00:00,-139
11/07/22 12:00:00,-141
12/07/22 00:00:00,-133
12/07/22 12:00:00,-140
13/07/22 00:00:00,-133
13/07/22 12:00:00,-123
14/07/22 00:00:00,-131
14/07/22 12:00:00,-121
15/07/22 00:00:00,-124
15/07/22 12:00:00,-129
16/07/22 00:00:00,-120
16/07/22 12:00:00,-114
17/07/22 00:00:00,-121
17/07/22 12:00:00,-120
18/07/22 00:00:00,-110
18/07/22 12:00:00,-113
19/07/22 00:00:00,-116
19/07/22 12:00:00,-108
20/07/22 00:00:00,-104
20/07/22 12:00:00,-107
21/07/22 00:00:00,-115
21/07/22 12:00:00,-118
22/07/22 00:00:00,-116
22/07/22 12:00:00,-119
23/07/22 00:00:00,-117
23/07/22 12:00:00,-114
24/07/22 00:00:00,-111
24/07/22 12:00:00,-101
25/07/22 00:00:00,-96
25/07/22 12:00:00,-95
26/07/22 00:00:00,-94
26/07/22 12:00:00,-94
27/07/22 00:00:00,-104
27/07/22 12:00:00,-103
28/07/22 00:00:00,-93
28/07/22 12:00:00,-87
29/07/22 00:00:00,-91
29/07/22 12:00:00,-94
30/07/22 00:00:00,-95
30/07/22 12:00:00,-96
31/07/22 00:00:00,-93
31/07/22 12:00:00,-99
01/08/22 00:00:00,-89
01/08/22 12:00:00,-79
02/08/22 00:00:00,-85
02/08/22 12:00:00,-75
03/08/22 00:00:00,-82
03/08/22 12:00:00,-81
04/08/22 00:00:00,-88
04/08/22 12:00:00,-87
05/08/22 00:00:00,-93
05/08/22 12:00:00,-101
06/08/22 00:00:00,-100
06/08/22 12:00:00,-93
07/08/22 00:00:00,-95
07/08/22 12:00:00,-99
08/08/22 00:00:00,-92
08/08/22 12:00:00,-93
09/08/22 00:00:00,-84
09/08/22 12:00:00,-90
10/08/22 00:00:00,-83
10/08/22 12:00:00,-73
11/08/22 00:00:00,-63
11/08/22 12:00:00,-55
12/08/22 00:00:00,-58
12/08/22 12:00:00,-54
13/08/22 00:00:00,-52
13/08/22 12:00:00,-48
14/08/22 00:00:00,-45
14/08/22 12:00:00,-51
15/08/22 00:00:00,-49
15/08/22 12:00:00,-41
16/08/22 00:00:00,-48
16/08/22 12:00:00,-44
17/08/22 00:00:00,-41
17/08/22 12:00:00,-42
18/08/22 00:00:00,-40
18/08/22 12:00:00,-42
19/08/22 00:00:00,-38
19/08/22 12:00:00,-36
20/08/22 00:00:00,-44
20/08/22 12:00:00,-42
21/08/22 00:00:00,-47
21/08/22 12:00:00,-44
22/08/22 00:00:00,-37
22/08/22 12:00:00,-41
23/08/22 00:00:00,-48
23/08/22 12:00:00,-43
24/08/22 00:00:00,-39
24/08/22 12:00:00,-48
25/08/22 00:00:00,-56
25/08/22 12:00:00,-60
26/08/22 00:00:00,-57
26/08/22 12:00:00,-61
27/08/22 00:00:00,-51
27/08/22 12:00:00,-51
28/08/22 00:00:00,-55
28/08/22 12:00:00,-48
29/08/22 00:00:00,-53
29/08/22 12:00:00,-61
30/08/22 00:00:00,-69
30/08/22 12:00:00,-73
31/08/22 00:00:00,-83
31/08/22 12:00:00,-90
01/09/22 00:00:00,-81
01/09/22 12:00:00,-78
02/09/22 00:00:00,-70
02/09/22 12:00:00,-75
03/09/22 00:00:00,-74
03/09/22 12:00:00,-82
04/09/22 00:00:00,-77
04/09/22 12:00:00,-79
05/09/22 00:00:00,-88
05/09/22 12:00:00,-97
06/09/22 00:00:00,-93
06/09/22 12:00:00,-94
07/09/22 00:00:00,-95
07/09/22 12:00:00,-104
08/09/22 00:00:00,-111
08/09/22 12:00:00,-115
09/09/22 00:00:00,-120
09/09/22 12:00:00,-115
10/09/22 00:00:00,-117
10/09/22 12:00:00,-114
11/09/22 00:00:00,-105
11/09/22 12:00:00,-111
12/09/22 00:00:00,-110
12/09/22 12:00:00,-108
13/09/22 00:00:00,-118
13/09/22 12:00:00,-117
14/09/22 00:00:00,-121
14/09/22 12:00:00,-113
15/09/22 00:00:00,-117
15/09/22 12:00:00,-117
16/09/22 00:00:00,-111
16/09/22 12:00:00,-119
17/09/22 00:00:00,-117
17/09/22 12:00:00,-117
18/09/22 00:00:00,-113
18/09/22 12:00:00,-104
19/09/22 00:00:00,-112
19/09/22 12:00:00,-109
20/09/22 00:00:00,-106
20/09/22 12:00:00,-105
21/09/22 00:00:00,-107
21/09/22 12:00:00,-114
22/09/22 00:00:00,-116
22/09/22 12:00:00,-110
23/09/22 00:00:00,-109
23/09/22 12:00:00,-99
24/09/22 00:00:00,-103
24/09/22 12:00:00,-104
25/09/22 00:00:00,-103
25/09/22 12:00:00,-100
26/09/22 00:00:00,-105
26/09/22 12:00:00,-100
27/09/22 00:00:00,-92
27/09/22 12:00:00,-94
28/09/22 00:00:00,-87
28/09/22 12:00:00,-86
29/09/22 00:00:00,-90
29/09/22 12:00:00,-91
30/09/22 00:00:00,-84
30/09/22 12:00:00,-78
01/10/22 00:00:00,-86
01/10/22 12:00:00,-95
02/10/22 00:00:00,-92
02/10/22 12:00:00,-96
03/10/22 00:00:00,-86
03/10/22 12:00:00,-83
04/10/22 00:00:00,-79
04/10/22 12:00:00,-86
05/10/22 00:00:00,-83
05/10/22 12:00:00,-76
06/10/22 00:00:00,-77
06/10/22 12:00:00,-73
07/10/22 00:00:00,-73
07/10/22 12:00:00,-78
08/10/22 00:00:00,-71
08/10/22 12:00:00,-70
09/10/22 00:00:00,-69
09/10/22 12:00:00,-62
10/10/22 00:00:00,-60
10/10/22 12:00:00,-53
11/10/22 00:00:00,-45
11/10/22 12:00:00,-53
12/10/22 00:00:00,-47
12/10/22 12:00:00,-38
13/10/22 00:00:00,-30
13/10/22 12:00:00,-27
14/10/22 00:00:00,-29
14/10/22 12:00:00,-19
15/10/22 00:00:00,-13
15/10/22 12:00:00,-17
16/10/22 00:00:00,-10
16/10/22 12:00:00,-8
17/10/22 00:00:00,-2
17/10/22 12:00:00,-3
18/10/22 00:00:00,-8
18/10/22 12:00:00,-5
19/10/22 00:00:00,-14
19/10/22 12:00:00,-18
20/10/22 00:00:00,-26
20/10/22 12:00:00,-23
21/10/22 00:00:00,-33
21/10/22 12:00:00,-39
